tweet_clean,label
"['prediksi', 'ranking', 'versi', 'team', 'pasca', 'thomas', 'uber', 'cup', 'men s', 'doubles', 'pekan', 'ganda', 'putra', 'japan', 'takuro', 'hoki', 'yugo', 'kobayashi', 'geser', 'posisi', 'ganda', 'putra', 'chinese', 'taipei', 'lee', 'wang', 'chi-lin']",NT
"['prediksi', 'ranking', 'versi', 'team', 'pasca', 'thomas', 'uber', 'cup', 'men s', 'singles', 'axelsen', 'kokoh', 'peringkat', 'dunia', 'tim', 'denmark', 'finish', 'semifinalis', 'thomas', 'cup']",NT
"['prediksi', 'ranking', 'versi', 'team', 'pasca', 'thomas', 'uber', 'cup', 'mixed', 'doubles', 'ranking', 'ganda', 'campur', 'dunia', 'pekan', 'ubah', 'bass', 'popor', 'posisi', 'nyaman', 'ranking', 'dunia', 'susul', 'sang', 'juara', 'bac', 'zheng', 'huang', 'posisi']",NT
"['prediksi', 'ranking', 'versi', 'team', 'pasca', 'thomas', 'uber', 'cup', 'women s', 'doubles', 'ganda', 'putri', 'geser', 'posisi', 'mana', 'ganda', 'putri', 'korea', 'kim', 'soyeong', 'kong', 'heeyong', 'ranking', 'dunia']",NT
"['besok', 'mei', 'siapx', 'sport', 'jantung', 'ya', 'guys', 'tayang', 'live', 'uber', 'cup', 'ina', 'vs', 'jpn', 'wib', 'thomas', 'cup', 'ina', 'vs', 'kor', 'wib', 'utk', 'rebut', 'juara', 'grup', 'malam', 'tidur', 'nyenyak', 'bsk', 'support', 'tim', 'thomas', 'uber', 'indonesia', 'prediksi']",P
"['besok', 'staycation', 'agenda', 'nonton', 'final', 'thomas', 'cup']",NT
"['bicara', 'thomas', 'cup', 'uber', 'cup', 'tahir', 'djide', 'salah', 'latih', 'fisik', 'harum', 'nama', 'dunia', 'bulutangkis', 'pria', 'sidrap', 'kenal', 'keras', 'sebut', 'latih', 'latih', 'tentara']",NT
"['bilqis', 'prasista', 'hasil', 'kalah', 'akane', 'yamaguchi', 'anak', 'joko', 'suprianto', 'hasil', 'hantar', 'indonesia', 'juara', 'x', 'thomas', 'cup', 'ibu', 'zelin', 'resiana', 'menang', 'x', 'uber', 'cup']",NT
"['bilqis', 'kalah', 'akane', 'notabene', 'main', 'top', 'tunggal', 'putri', 'syabda', 'bawa', 'main', 'thomas', 'cup', 'tanding', 'tentu', 'menang', 'lawan', 'wakil', 'korea', 'tarik']",NT
"['bingung', 'ntar', 'ntn', 'timnas', 'thomas', 'cup', 'wkwk', '', 'final', 'partai', 'hidup', 'mati', 'wkwkwk']",P
"['bismillah', 'indo', 'tahan', 'trophy', 'thomas', 'cup']",P
"['bismillah', 'moga', 'thomas', 'cup', 'ni', 'milik']",P
"['bismillahirrahmanirrahim', 'good', 'luck', 'team', 'indonesia', 'saksi', 'final', 'piala', 'thomas', 'cup', 'd', 'useetv', 'indihome', 'channel', 'spotv']",P
"['bravo', 'india', 'winners', 'thomas', 'cup', 'champions', 'indonesia', 'x', 'china', 'x', 'malaysia', 'x', 'denmark', 'x', 'japan', 'x']",NT
"['coba', 'fansnya', 'zii', 'jia', 'biar', 'tau', 'gmna', 'gagal', 'sf', 'thomas', 'cup', 'menang', 'mulu', 'uda', 'sakit', 'kayak']",N
"['benda', 'puas', 'hati', 'suku', 'piala', 'thomas', 'takda', 'hawkeye', 'suku', 'world', 'cup', 'fifa', 'takda', 'var', 'siottt', 'jee', 'ni', 'lawan', 'peringkat', 'kot']",N
"['daftar', 'negara', 'lolos', 'empat', 'final', 'thomas', 'cup']",NT
"['daftar', 'negara', 'lolos', 'empat', 'final', 'thomas', 'cup']",NT
"['daftar', 'negara', 'lolos', 'empat', 'final', 'thomas', 'cup']",NT
"['daftar', 'negara', 'lolos', 'semifinal', 'thomas', 'cup']",NT
"['dah', 'gila', 'thomas', 'cup', 'ni', 'kalah', 'update', 'kpop']",N
"['juara', 'tahan', 'tahan', 'gelar', 'thomas', 'cup', 'saing', 'tim', 'cowok', 'emang', 'super', 'ketat', 'emang', 'babak', 'grup', 'aja', 'tuh', 'sulit', 'prediksi', 'juara', 'gak', 'itu', 'aja', 'bikin', 'olahraga', 'warna', 'lirik', 'bayak']",P
"['debut', 'thomas', 'cup', 'udah', 'berat', 'tentu', 'tinggal', 'game', 'balik', 'menang', 'syabda', 'selesai', 'tugas', 'sangaaat']",P
"['edisi', 'thomas', 'cup', 'tembok', 'china', 'roboh', 'indonesia', 'langsung', 'hajar']",P
"['thomas', 'cup', 'seag', 'decider', 'ms', 'djarum', 'vito', 'syabda', 'skrg', 'bobby', 'ayo', 'nyusul', 'geng', 'djarum']",P
"['banding', 'rekan', 'angkat', 'pelatnas', 'christian', 'dkk', 'syabda', 'jujur', 'dpt', 'sempat', 'main', 'thomas', 'cup', 'jd', 'sempat', 'langka', 'klo', 'manfaat', 'depan', 'angkat', 'moral']",P
"['dukung', 'tim', 'thomas', 'cup', 'semangat', 'qf', 'nya', 'syabda', 'kevin', 'vito', 'daddies', 'kebab', 'kebas', 'fajri', 'bakri', 'ginting', 'balqis', 'korea', 'malaysia', 'babah', 'chiharu', 'shida', 'epic', 'comeback', 'deddy', 'corbuzier', 'papua']",NT
"['emang', 'anak', 'takdir', 'susah', 'move', 'on', '', 'sumpah', 'sampe', 'pikir', 'thomas', 'cup', 'sedih', 'aja', 'gituu', 'thomas', 'cup', 'nya', 'india', 'gimana', 'mental', 'atlit', 'ya', 'fokus', 'thailand', 'open', 'gak', 'ya', 'c']",N
"['negara', 'lolos', 'empat', 'final', 'thomas', 'cup', 'indonesia', 'atas']",NT
"['final', 'thomas', 'cup', 'ina', 'vs', 'ind', 'kalo', 'ci', 'agnes', 'plot', 'twist', 'hahahaha', 'ok', 'semangat', 'final', 'nya', 'besok', 'main', 'enjoy', 'nothing', 'to', 'lose']",P
"['final', 'thomas', 'cup', 'kemaren', 'indonesia', 'china', 'quarter', 'final', 'indonesia', 'china', 'uhukk', 'uhukk', 'doang', 'china']",NT
"['foto', 'smash', 'keras', 'indonesia', 'hajar', 'thailand', 'thomas', 'cup']",NT
"['fantastis', 'nilai', 'bonus', 'thomas', 'cup', 'kevin', 'sanjaya', 'cs', 'juara', 'japan', 'melissa', 'ukraine', 'ginting', 'jonathan', 'vito', 'ahsan', 'hendra', 'fajri']",NT
"['final', 'thomas', 'cup', 'jam', 'mulesnya']",NT
"['giveaway', 'edisi', 'thomas', 'cup', 'indonesia', 'goes', 'to', 'final', 'giveaway', 'saldo', 'k', 'orang', 'k', 'dana', 'k', 'spay', 'rules', 'rt', 'aja', 'indonesian', 'only', 'badminton', 'stan', 'kuyy', 'mutualan', 'ina', 'stan', 'free', 'pass', 'end', 'besok', 'wib']",NT
"['ga', 'sabar', 'nunggu', 'oop', 'thomas', 'cup', 'prindavan', 'main', 'urut', 'oop', 'pasang', 'ms', 'md', 'degdegan', 'parah']",NT
"['gak', 'harap', 'sih', 'indo', 'tahan', 'juara', 'thomas', 'cup', 'prediksi', 'w', 'juara', 'thomas', 'den', 'mas']",N
"['gak', 'nonton', 'badminton', 'patah', 'hati', 'kalah', 'enas', 'india', 'final', 'thomas', 'cup']",N
"['gara', 'gara', 'semalem', 'nonton', 'thomas', 'cup', 'lawan', 'korsel', 'ngimpi', 'member', 'redvelvet', 'lomba', 'bulutangkis', 'jadib', 'putri', 'ganda', 'putri']",NT
"['gelut', 'aja', 'dah', 'perkara', 'final', 'thomas', 'cup']",N
"['gile', 'gak', 'kalah', 'thomas', 'cup', 'edisi', 'what', 'a', 'valuable', 'asset', 'for', 'indonesia']",P
"['gimana', 'khudukers', 'hasil', 'undi', 'thomas', 'cup', 'undi', 'uber', 'indonesia', 'ketemu', 'tim', 'china', 'thomas', 'taipei', 'jepang', 'korea', 'denmark', 'temu', 'thomas']",NT
"['ginting', 'jonatan', 'kevin', 'hitung', 'x', 'antar', 'indonesia', 'final', 'thomas', 'cup', 'dr', 'x', 'keikutsertaannya', 'main', 'thomas', 'cup', 'debut', 'usia', 'muda', 'kontribusi']",P
"['ginting', 'main', 'menit', 'thomas', 'cup']",NT
"['group', 'a', 'thomas', 'cup', 'md', 'ina', 'vs', 'tha', 'bagas', 'maulana', 'kevin', 'sanjaya', 'sukamuljo', 'vs', 'peeratchai', 'sukphun', 'pakkapon', 'teeraratsakul', 'indonesia', 'pasti', 'menang', 'thailand', 'pasang', 'gado', 'bagas', 'kevin', 'sumbang', 'poin', 'tiga', 'game', 'senang']",NT
"['history', 'made', 'tim', 'thomas', 'india', 'hasil', 'laju', 'babak', 'final', 'thomas', 'cup', 'kali', 'india', 'hasil', 'libas', 'denmark', 'skor']",NT
"['final', 'thomas', 'cup']",NT
"['final', 'thomas', 'cup', 'ya', 'ya', 'allah', 'degan']",P
"['hasil', 'drawing', 'empat', 'final', 'thomas', 'cup', 'indonesia', 'jumpa', 'china']",NT
"['hasil', 'thomas', 'uber', 'cup', 'day', 'group', 'stage', 'matchday', 'selesai', 'luurr']",NT
"['hendra', 'setiawan', 'peran', 'tampil', 'anthony', 'ginting', 'laga', 'thomas', 'cup']",NT
"['hendra', 'setiawan', 'pamit', 'thomas', 'cup', 'detik', 'arenanews']",NT
"['hendra', 'setiawan', 'pamit', 'thomas', 'cup', 'detik', 'arenanews']",NT
"['history', 'ind', 'final', 'pertama', 'thomas', 'cup']",NT
"['bilqis', 'prasista', 'zelin', 'resiana', 'salah', 'pahlawan', 'uber', 'cup', 'indonesia', 'bapak', 'joko', 'suprianto', 'salah', 'pahlawan', 'thomas', 'cup', 'indonesia']",NT
"['india', 'bawa', 'pulang', 'piala', 'thomas', 'perdana', 'cegat', 'gelar', 'indonesia', 'selamat', 'bahagia', 'asa', 'indonesia', 'juara', 'thomas', 'cup', 'simak', 'muka', 'hari', 'merdeka', 'juni', 'malaya', 'kabung', 'indonesia', 'raya', 'gema']",P
"['india', 'dl', 'bantai', 'skrng', 'final', 'thomas', 'cup', 'ngeriii']",P
"['india', 'juara', 'thomas', 'cup', 'kalah', 'indonesia', 'laga', 'final', 'impact', 'arena', 'bangkok', 'minggu', 'lengkap']",P
"['india', 'jajak', 'babak', 'semifinal', 'thomas', 'cup', 'nanti', 'tepat', 'thomas', 'cup', 'jakarta', 'indonesia', 'ind', 'mas']",NT
"['indonesia', 'live', 'final', 'thomas', 'cup', 'indonesia', 'vs', 'india', 'wib', 'mnc', 'tv', 'i', 'newstv', 'mudahx', 'an', 'ina', 'bawa', 'pulang', 'lg', 'piala', 'thomas', 'skrg', 'bendera', 'merah', 'putih', 'sdh', 'kibar', 'this', 'is', 'the', 'moment', 'line', 'up', 'main', 'ina', 'ubah']",P
"['indonesia', 'hasil', 'final', 'thomas', 'cup', 'kalah', 'jepang', 'semifinal', 'pasti', 'menang', 'shesar', 'hiren', 'rhustavito']",P
"['indonesia', 'peluang', 'tahan', 'juara', 'thomas', 'cup', 'srikandi', 'merah', 'putih', 'butuh', 'bicara', 'uber', 'cup']",P
"['indonesia', 'tampil', 'final', 'thomas', 'cup', 'juara', 'hadap', 'india', 'final', 'merah-putih', 'kibar']",NT
"['indonesia', 'vs', 'china', 'temu', 'negara', 'sukses', 'thomas', 'cup', 'negara', 'kalah', 'x', 'sejarah', 'thomas', 'cup', 'kamis', 'malam', 'jd', 'kalah', 'indonesia', 'china', 'thomas', 'cup']",NT
"['indonesia', 'vs', 'india', 'final', 'thomas', 'cup']",NT
"['indonesia', 'vs', 'korea', 'thomas', 'cup', 'duet', 'kevin']",NT
"['indonesian', 'thomas', 'cup', 'team', 'when', 'foto']",NT
"['kalo', 'bl', 'join', 'pas', 'thomas-uber', 'cup', 'nonton', 'match', 'langsung', 'undur', 'bl', 'ya']",NT
"['temu', 'jpn', 'vs', 'ina', 'thomas', 'cup', 'qf', 'edisi', 'years', 'later', 'hendra', 'setiawan', 'mohammad', 'ahsan', 'kuat', 'skuad', 'thomas', 'cup', 'indonesia']",NT
"['faktor', 'menang', 'telak', 'tim', 'thomas', 'cup', 'indonesia', 'china']",NT
"['si', 'kalem', 'shesar', 'hiren', 'rhustavito', 'selamat', 'tim', 'thomas', 'cup', 'indonesia']",NT
"['italia', 'ga', 'lolos', 'wc', 'thomas', 'cup', 'kalah', 'juve', 'nihil', 'tropi', 'arsenal', 'no', 'ucl', 'madrid', 'kalah', 'lawan', 'liverpool', 'final', 'it', 'summarizes', 'how', 'my', 'sports', 'season', 'ends', 'tropi', 'dr', 'la', 'liga', 'mayan']",NT
"['its', 'final', 'indonesia', 'juara', 'tahan', 'laju', 'babak', 'final', 'ayo', 'dukung', 'tim', 'indonesia', 'tanding', 'lawan', 'india', 'saksi', 'tanding', 'final', 'total', 'energies', 'bwf', 'thomas', 'cup', 'paket', 'streaming', 'useetv', 'go', 'rp']",NT
"['jadwal', 'final', 'thomas', 'cup', 'indonesia', 'vs', 'india', 'ginting', 'dkk', 'tempur', 'live', 'inews', 'tv']",NT
"['jadwal', 'final', 'thomas', 'cup', 'indonesia', 'vs', 'india', 'shesar', 'hiren', 'pahlawan', 'jonatan', 'christie', 'ngaku', 'salah']",NT
"['jadwal', 'indonesia', 'uber', 'thomas', 'cup', 'rabu', 'mei']",NT
"['jadwal', 'jam', 'tayang', 'thomas', 'uber', 'cup', 'live', 'rabu', 'mei', 'indonesia', 'vs', 'korea', 'selatan', 'grup', 'a']",NT
"['jadwal', 'semifinal', 'thomas', 'cup', 'ina', 'vs', 'jpn', 'jumat', 'mei', 'wib', 'court']",NT
"['jadwal', 'siar', 'langsung', 'indonesia', 'vs', 'india', 'final', 'thomas', 'cup']",NT
"['jadwal', 'thomas', 'uber', 'cup', 'day', 'group', 'stage', 'matchday', 'babak', 'grup', 'guys', 'juara', 'grup', 'runner-up']",NT
"['jadwal', 'prediksi', 'final', 'thomas', 'cup', 'indonesia', 'vs', 'india', 'aadc', 'christie']",NT
"['jadwal', 'prediksi', 'final', 'thomas', 'cup', 'indonesia', 'vs', 'india', 'aadc', 'christie']",NT
"['jaga', 'tp', 'kaber', 'gaada', 'wifi', 'gmn', 'streaming', 'thomas', 'cup', 'siang', 'huft']",NT
"['jam', 'stress', 'nonton', 'liverpool', 'jam', 'stress', 'nonton', 'thomas', 'cup', 'hewlp']",N
"['lewat', 'thomas', 'cup', 'uber', 'cup', 'jadwal', 'indonesia', 'vs', 'korea', 'selatan']",NT
"['lewat', 'siang', 'wib', 'final', 'thomas', 'cup', 'indonesia', 'vs', 'india', 'live', 'mnc', 'inews', 'tv']",NT
"['janji', 'pergi', 'subuh', 'gegara', 'malam', 'asi', 'nonton', 'semifinal', 'thomas', 'cup', 'bangun', 'enam', 'ya', 'tinggal', 'dooong', 'wkwkwkwkw', 'lawak', 'kali']",NT
"['jia', 'underperformed', 'lepas', 'thomas', 'cup', 'lepas', 'until', 'bwc', 'kali', 'retired', 'org', 'perli', 'takut', 'malu', 'kalah', 'sbb', 'tu', 'retired', 'mental', 'breakdown', 'bwc', 'iv', 'nang', 'so', 'many', 'injuries', 'sbb', 'push', 'issue', 'banned', 'rumors']",NT
"['joging', 'olahraga', 'pagi', 'siap', 'jantung', 'biar', 'aman', 'nonton', 'final', 'thomas', 'cup', 'semagat', 'team', 'thomas', 'cup', 'smg', 'bawa', 'pulang', 'emas']",P
"['jona', 'tolong', 'inspirasi', 'match', 'lgz', 'vs', 'christo', 'kesel', 'rekor', 'thomas', 'cup', 'udah', 'pecah']",N
"['jonatan', 'alami', 'blank', 'lawan', 'thailand', 'thomas', 'cup']",NT
"['jonatan', 'alami', 'blank', 'lawan', 'thailand', 'thomas', 'cup', 'cnn', 'indonesia', 'google', 'berita', 'olahraga', 'arenanews']",NT
"['jonatan', 'alami', 'blank', 'lawan', 'thailand', 'thomas', 'cup', 'cnn', 'indonesia', 'google', 'berita', 'olahraga', 'arenanews']",NT
"['jonatan', 'christie', 'juang', 'maksimal', 'thomas', 'cup']",NT
"['jonatan', 'menang', 'indonesia', 'lolos', 'semifinal', 'thomas', 'cup']",NT
"['jonatan', 'aku', 'tolong', 'ginting', 'kevin', 'ahsan', 'thomas', 'cup']",NT
"['juara', 'uber', 'cup', 'juara', 'thomas', 'cup']",NT
"['kabar', 'bangga', 'kemarin', 'bulutangkis', 'indonesia', 'main', 'piala', 'thomas', 'cup', 'hasil', 'menang', 'lawan', 'china', 'semifinal', 'hadap', 'jepang', 'doain', 'ya', 'ozzers', 'moga', 'indonesia', 'menang', 'ya', 'ozzers', 'w']",P
"['thomas', 'cup', 'versi', 'doubles', 'malaysia', 'vs', 'indonesia', 'final', 'kot']",N
"['asyik', 'focus', 'player', 'je', 'bye', 'bye', 'je', 'lahh', 'thomas', 'cup', 'champion', 'tu', 'bam', 'ni', 'better', 'dar', 'sikit', 'management', 'tu', 'lzj', 'makes', 'a', 'move', 'nak', 'tercidukk']",N
"['kalo', 'ken', 'banding', 'in', 'christie', 'ginting', 'thomas', 'cup', 'data', 'debut', 'sampe', 'hasil', 'semalem', 'lawan', 'thailand', 'finger', 'crossed', 'match-match']",NT
"['kayak', 'thomas', 'cup', 'ga', 'sampe', 'bikin', 'gue', 'degdegan', 'jam', 'tanding']",P
"['hendra', 'ahsan', 'sdh', 'percaya', 'dgn', 'md', 'muda', 'bilang', 'this', 'is', 'my', 'last', 'thomas', 'cup']",P
"['lawan', 'thomas', 'cup', 'berat', 'dah']",N
"['seru', 'atlet', 'badminton', 'baik', 'dunia', 'saing', 'totalenergies', 'bwf', 'thomas', 'uber', 'cup', 'finals', 'saksi', 'langsung', 'aplikasi', 'useetv', 'go', 'langgan', 'indihome']",NT
"['kevin', 'bagas', 'menang', 'indonesia', 'empat', 'final', 'thomas', 'cup']",P
"['harap', 'kuih', 'lapis', 'masuk', 'sea', 'games', 'timba', 'alam', 'and', 'senior', 'masuk', 'thomas', 'cup', 'masuk', 'final', 'balik', 'pulak', 'senior', 'dok', 'timba', 'alam', 'kuih', 'lapis', 'dok', 'masuk', 'final']",P
"['koga', 'ni', 'comel', 'la', 'aneh', 'je', 'compilation', 'thomas', 'cup', 'ni']",N
"['kohen', 'made', 'a', 'post', 'about', 'his', 'last', 'thomas', 'cup', 'meanwhile', 'yere', '', 'yaiya', 'sih', 'leoniel', 'bakri', 'emg', 'udah', 'tc', 'bareng', 'kohen', 'tingga', 'aja', '']",N
"['kunci', 'ahsan', 'hendra', 'lalu', 'duel', 'alot', 'lawan', 'thailand', 'thomas', 'cup']",NT
"['tidur', 'salah', 'ya', 'thomas', 'cup']",N
"['we', 'might', 'see', 'this', 'squad', 'in', 'thomas', 'cup', 'main', 'ni', 'ranking', 'percaya', 'adik', 'takat', 'bukit', 'bintang', 'dunia', 'kenal', 'kau', 'dik']",P
"['leo', 'daniel', 'thomas', 'cup', 'bagas', 'fikri', 'all', 'england', 'pramudya', 'yeremia', 'juara', 'asia', 'its', 'real', 'garis', 'udah', 'rezeki', 'sendiri', 'adil', 'kita', 'aja', 'sabar', 'henti', 'banding', 'keep', 'up', 'this', 'great', 'trend']",P
"['liat', 'berita', 'thomas', 'cup', 'geram', 'ya', 'dikalahin', 'newbie', 'badminton']",N
"['list', 'nontonku', 'going', 'to', 'you', 'at', 'the', 'speed', 'km', 'en', 'o clock', 'jam', 'webinar', 'jam', 'fp', 'motogp', 'jam', 'semifinal', 'thomas', 'cup', 'jam', 'fp', 'motogp']",NT
"['liverpool', 'quadruple', 'chelsea', 'quadruple', 'duluan', 'quadruple', 'runner-up', 'kalah', 'x', 'final', 'turnamen', 'domestik', 'fa', 'cup', 'fa', 'cup', 'league', 'cup', 'fa', 'cup', 'sadar', 'thomas', 'tuchel', 'trofi', 'domestik', 'inggris']",N
"['lolos', 'semifinal', 'thomas', 'cup', 'indonesia', 'tantang', 'jepang', 'jadwal']",NT
"['lu', 'liat', 'syabda', 'gimana', 'ngelawan', 'fase', 'knockout', 'lu', 'arrgh', 'bener', 'yaaa', 'thomas', 'cup', 'kmaren', 'lo', 'turu', 'gimana', 'sih']",N
"['ms', 'indonesia', 'ngelawak', 'ga', 'thomas', 'cup', 'ga', 'sea', 'games']",N
"['mari', 'ulang', 'final', 'thomas', 'cup', 'thn']",P
"['mimpi', 'india', 'juara', 'thomas', 'cup', 'dalem', 'mimpi', 'udah', 'nang', 'pas', 'bangun', 'langsung', 'bilang', 'alhamdulillah', 'mimpi']",NT
"['maybe', 'takde', 'rezeki', 'thomas', 'cup', 'maybe', 'rezeki', 'zii', 'jia', 'ni', 'nk', 'juara', 'byk', 'tournament', 'amin', 'aja']",P
"['med', 'predict', 'thomas', 'cup', 'quarter', 'final', 'malaysia', 'india', 'semi', 'final', 'malaysia', 'to', 'beat', 'denmark', 'ramal', 'nampak', 'takat', 'situ', 'dah', 'tanda', 'update', 'anyways', 'jumpa', 'hd']",NT
"['menteri', 'bumn', 'semangat', 'tim', 'thomas', 'uber', 'cup', 'indonesia', 'tanding', 'thailand', 'erick', 'thohir', 'moga', 'harum', 'nama', 'bulutangkis', 'indonesia', 'kancah', 'dunia', 'internasional']",P
"['menteri', 'bumn', 'semangat', 'utk', 'tim', 'thomas', 'uber', 'cup', 'indonesia', 'tanding', 'thailand', 'minggu', 'mei', 'tim', 'thomas', 'indonesia', 'harap', 'tahan', 'gelar', 'juara', 'thn', 'sdgkn', 'tim', 'uber', 'cup', 'dihrpkn', 'memberikn', 'kejut']",P
"['menteri', 'bumn', 'erick', 'thohir', 'dukung', 'semangat', 'tim', 'thomas', 'cup', 'uber', 'cup', 'indonesia', 'tanding', 'thailand', 'moga', 'tim', 'thomas', 'uber', 'cup', 'bs', 'bawa', 'pulang', 'gelar', 'juara', 'amiiin']",P
"['tri', 'bumn', 'semangat', 'tim', 'thomas', 'uber', 'cup', 'indonesia', 'tanding', 'thailand', 'minggu', 'tgl', 'mei', 'mei']",P
"['remang', 'bulu', 'roma', 'moga', 'thomas', 'cup', 'milik', 'malaysia']",P
"['mimpi', 'ya', 'semalem', 'nya', 'thomas', 'cup', 'ina', 'ketemu', 'china']",P
"['mohammad', 'ahsan', 'and', 'kevin', 'sanjaya', 'final', 'thomas', 'cup', 'thank', 'you', 'guys', 'kangen', 'pasang', 'gado', 'getty', 'images', 'man', 'vatsyayana']",NT
"['mumpung', 'drama', 'tema', 'badminton', 'event', 'thomas-uber', 'cup', 'mimin', 'bahas', 'dikiitt', 'judul', 'istilah', 'badminton', 'drama']",NT
"['ngerjain', 'kum', 'pagi', 'nonton', 'thomas', 'cup', 'matches']",NT
"['nmpk', 'draw', 'thomas', 'cup', 'malaysia', 'hrapan', 'pgi', 'final']",P
"['nonton', 'thomas', 'cup', 'bikin', 'sadar', 'kadang', 'kuat', 'apa', 'usaha', 'tuhan', 'gak', 'ijinkan', 'gak', 'hasil', 'ginting', 'babah', 'kevin', 'main', 'bagus', 'they', 'did', 'really', 'well', 'udah', 'unggul', 'ttp', 'kalah']",P
"['opini', 'pribadi', 'kunci', 'rahasia', 'pegang', 'coach', 'naga', 'api', 'thomas', 'cup', 'pasang', 'kevin', 'ahsan', 'hendra', 'bagas', 'wkwkwk']",P
"['nonton', 'thomas', 'cup', 'mana', 'siih', 'kemarin', 'pen', 'nntn']",NT
"['pagi', 'liat', 'draw', 'thomas', 'cup', '', 'eh', 'jodoh', 'bgt', 'ma', 'cina', '']",N
"['menteri', 'dukung', 'tim', 'thomas', 'uber', 'cup', 'indonesia', 'tanding', 'thailand', '', 'mugi', 'tim', 'sukses', '', 'aamiin']",P
"['partai', 'beban', 'jojo', 'panjang', 'napas', 'tim', 'berat', 'pikul', 'tpi', 'jojo', 'set', 'coba', 'rubah', 'pola', 'main', 'sulit', 'harap', 'muncul', 'kidambi', 'menang', 'point', 'krusial', 'india', 'rebut', 'thomas', 'cup', 'dgn', 'score']",NT
"['latih', 'ganda', 'putra', 'indonesia', 'herry', 'ip', 'sebut', 'performa', 'tim', 'thomas', 'cup', 'sejati', 'on', 'the', 'track', 'skuad', 'merah', 'putih', 'hoki']",P
"['empat', 'final', 'thomas', 'uber', 'cup', 'indonesia', 'vs', 'china', 'hasil', 'drawing', 'lengkap']",NT
"['pesan', 'sentuh', 'ahsan', 'hendra', 'thomas', 'cup']",NT
"['pesan', 'pacu', 'motivasi', 'syabda', 'menang', 'tim', 'thomas', 'cup', 'indonesia', 'unggul', 'korea']",P
"['piala', 'thomas', 'tim', 'thomas', 'cup', 'indonesia', 'temu', 'jepang', 'babak', 'semifinal', 'menang', 'china', 'babak', 'empat', 'final', 'dukung', 'tim', 'thomas', 'cup', 'ya', 'gaess', 'keren']",NT
"['prannoy', 'h', 's', 'bawa', 'india', 'kali', 'injak', 'kaki', 'partai', 'final', 'thomas', 'cup', 'kalah', 'denmark', 'skor', '', 's']",NT
"['profil', 'shesar', 'hiren', 'rhustavito', 'tentu', 'lolos', 'indonesia', 'final', 'thomas', 'cup']",NT
"['profil', 'biodata', 'lengkap', 'main', 'indonesia', 'laga', 'final', 'thomas', 'cup']",NT
"['puji', 'tuhan', 'ucap', 'syukur', 'menang', 'indonesia', 'final', 'thomas', 'cup', 'mengstress', 'tp', 'yaudah', 'gapapa', 'ak', 'kuat', 'ak', 'sabar']",P
"['random', 'news', 'susun', 'main', 'indonesia', 'vs', 'thailand', 'thomas', 'cup', 'duet', 'kevin', 'bagas', 'cnn', 'indonesia']",NT
"['rekap', 'quarter', 'final', 'thomas', 'cup', 'jpn', 'vs', 'tpe', 'ina', 'vs', 'chn', 'ind', 'vs', 'mas', 'den', 'vs', 'kor', 'jpn', 'ina', 'ind', 'den', 'lolos', 'semifinal']",NT
"['rekap', 'semifinal', 'uber', 'cup', 'tha', 'vs', 'chn', 'jpn', 'vs', 'kor', 'thomas', 'cup', 'ina', 'vs', 'jpn', 'ind', 'vs', 'den', 'uber', 'cup', 'final', 'chn', 'vs', 'kor', 'thomas', 'cup', 'final', 'ina', 'vs', 'ind']",NT
"['rekap', 'thomas', 'cup', 'indonesia', 'pasti', 'tiket', 'empat', 'final', 'singkir', 'tuan', 'rumah']",NT
