tweet_clean,label
"['rekap', 'thomas', 'cup', 'indonesia', 'pasti', 'tiket', 'empat', 'final', 'singkir', 'tuan', 'rumah']",NT
"['rekap', 'thomas', 'cup', 'indonesia', 'pasti', 'tiket', 'empat', 'final', 'singkir', 'tuan', 'rumah']",NT
"['review', 'final', 'thomas', 'cup', 'partai', 'ginting', 'tampil', 'dominan', 'an', 'menang', 'mudah', 'tp', 'set', 'kdua', 'info', 'kalah', 'arah', 'angin', 'ginting', 'ksulitan', 'st', 'mlai', 'bangkit', 'sblm', 'interval', 'stelah', 'interval india', 'rubah', 'pola', 'main', 'tlmbt', 'diatisipasi', 'ginting']",NT
"['rexy', 'target', 'juara', 'thomas', 'cup', 'wch', 'bac', 'sc', 'tc', 'tc', 'hantar', 'main', 'muda', 'utk', 'timba', 'alam']",P
"['semangat', 'tim', 'uber', 'indo', 'lawan', 'german', 'babak', 'sisih', 'grup', 'a', 'thomas', 'uber', 'cup']",P
"['salah', 'satu', 'naturalisasi', 'yaa', 'mas', 'utk', 'singkir', 'nu', 'india', 'naturalisasi', 'juara', 'thomas', 'cup']",P
"['sapura', 'pasal', 'msia', 'out', 'thomas', 'cup', 'punde', 'najib']",NT
"['tonton', 'netral', 'tonton', 'final', 'uber', 'cup', 'senang', 'harap', 'tp', 'klo', 'besok', 'final', 'thomas', 'cup', 'sih', 'indonesia', 'menang', 'cepat', 'bagus', 'biar', 'tdk', 'pingsan', 'tonton']",P
"['sedih', 'indonesia', 'kalah', 'sedih', 'pikir', 'atleast', 'indonesia', 'thomas', 'cup', 'lepas', 'ni', 'masuk', 'final', 'and', 'malaysia', 'kali', 'qf', 'i', 'really', 'want', 'this', 'generation', 'atleast', 'hold', 'thomas', 'cup', 'edition', 'dah', 'tukar', 'generation', 'dah']",NT
"['sedih', 'terus', 'ya', 'patah', 'thomas', 'cup', 'patah', 'sea', 'games', 'lepas', 'gagal', 'bilang', 'makasih', 'atlet', 'juang', 'comeback', 'stronger', 'goodluck', 'final', 'women s', 'team', 'i', 'hopefully', 'for', 'a', 'miracle']",P
"['hebat', 'china', 'sumber', 'daya', 'jd', 'negara', 'kuat', 'dunia', 'bulu', 'tangkis', 'kemarin', 'thomas', 'cup', 'ms', 'nya', 'lawan', 'indonesia', 'main', 'ranking', 'dunia', 'tdk', 'bayang', 'china', 'alami', 'fase', 'sulit']",P
"['ingin', 'nonton', 'final', 'thomas', 'cup', 'seru', 'kek', 'final', 'uber', 'cup', 'kemarin', 'jantung', 'g', 'kuat', 'kalo', 'bener', 'kek', 'kemarin', 'ya', 'kali', 'tanding', 'kelar', 'rubber', 'sampe', 'stamina', 'jantung', 'kuat']",N
"['indonesia', 'gak', 'tuh', 'ketemu', 'china', 'empat', 'final', 'thomas', 'cup', 'uber', 'cup', 'china', 'edisi', 'ni', 'hao', 'yinduxiya']",NT
"['sejarah', 'india', 'final', 'thomas', 'cup', 'kalah', 'denmark', 'semi', 'final']",P
"['benar', 'bucin', 'dunia', 'badminton', 'ayang', 'aja', 'nggak', 'ditanyaian', 'kabar', 'moga', 'thomas', 'cup', 'betah', 'indonesia', 'selamat', 'juang', 'tim', 'thomas']",P
"['kelas', 'thomas', 'sm', 'uber', 'cup', 'shuttlecock', 'nya', 'jelek', 'banget', 'ya', 'main', 'bentar', 'udah', 'ganti']",NT
"['kali', 'indonesia', 'thomas', 'cup', 'kali', 'indonesia', 'lolos', 'semifinal']",NT
"['selamat', 'personel', 'thomas', 'cup', 'indonesia', 'menang', 'lawan', 'jepang', 'main', 'malam', 'ginting', 'ahsan', 'kevin', 'fajar', 'rian', 'jojo', 'vito', 'moga', 'podium', 'tinggi', 'gapai', 'bismillah']",P
"['selamat', 'tim', 'thomas', 'cup', 'indonesia', 'kalah', 'korea', 'selatan', 'skor', 'juara', 'group', 'a']",P
"['selesai', 'drama', 'semifinal', 'ina', 'vs', 'jpn', 'final', 'thomas', 'cup', 'minggu', 'mei', 'wib']",NT
"['semangat', 'juang', 'tim', 'thomas', 'uber', 'indonesia', 'sempat', 'menteri', 'bumn', 'erick', 'thohir', 'dukung', 'tim', 'thomas', 'uber', 'cup', 'indonesia', 'tanding', 'thailand']",NT
"['semifinal', 'thomas', 'cup', 'ina', 'vs', 'jpn', 'den', 'vs', 'ind']",NT
"['moga', 'liat', 'final', 'thomas', 'cup', 'aamiin']",P
"['moga', 'jantung', 'aman', 'sambut', 'final', 'thomas', 'cup', 'indonesia', 'vs', 'india']",NT
"['tinggal', 'tim', 'thomas', 'cup', 'indonesia', 'hasil', 'comeback', 'menang', 'lawan', 'tim', 'korea', 'selatan', 'laga', 'tentu', 'menang', 'ms', 'debut', 'indonesia', 'syabda', 'perkasa', 'bawa', 'indonesia', 'hasil', 'lolos', 'empat', 'final', 'peringkat', 'grup', 'a', 'thomas', 'cup']",P
"['main', 'ketawa', 'joke', 'jia', 'tim', 'tulang', 'punggung', 'eh', 'jia', 'kau', 'skrg', 'tu', 'ape', 'dlcw', 'you', 'ms', 'thomas', 'cup', 'ga', 'waras']",N
"['thomas', 'cup', 'uber', 'wada', 'acara', 'ya', 'wkwkwkwkwkwkwk', '']",N
"['sport', 'jantung', 'final', 'thomas', 'cup', 'indonesia', 'vs', 'india', 'sepakbola', 'sea', 'games', 'indonesia', 'vs', 'myanmar']",P
"['temenin', 'nonton', 'thomas', 'cup']",P
"['sosok', 'lakshya', 'sen', 'juara', 'thomas', 'cup', 'main', 'andal', 'india', 'prestasi', 'all', 'england', 'baca', 'lengkap']",NT
"['speechless', 'haru', 'tuh', 'asa', 'kek', 'udah', 'juara', 'thomas', 'cup']",P
"['streaming', 'olahraga', 'jadwal', 'piala', 'thomas', 'cup', 'jam', 'link', 'live', 'streaming', 'nonton', 'tv', 'online', 'mantra', 'sukabumi', 'mantra', 'sukabumi', 'arenanews']",NT
"['streaming', 'olahraga', 'jadwal', 'piala', 'thomas', 'cup', 'jam', 'link', 'live', 'streaming', 'nonton', 'tv', 'online', 'mantra', 'sukabumi', 'mantra', 'sukabumi', 'arenanews']",NT
"['susun', 'main', 'indonesia', 'vs', 'india', 'final', 'thomas', 'cup', 'laga', 'rebut', 'gelar', 'juara', 'ponorogo', 'kini', 'ponorogo', 'kini']",NT
"['syabda', 'dapet', 'untung', 'masuk', 'tim', 'thomas', 'cup', 'percaya', 'main', 'laga', 'tentu', 'juara', 'grup', 'latih', 'mental', 'duduk', 'krusial', 'good', 'job']",P
"['syabda', 'loncat', 'loncat', 'thomas', 'cup', 'aja', 'sampe', 'trending']",P
"['tim', 'ina', 'thomas', 'cup', 'd', 'iri-tulus']",NT
"['tim', 'thomas', 'indonesia', 'me', 'laju', 'final', 'thomas', 'cup', 'hai', 'sobat', 'bsi', '', 'malam', 'tim', 'thomas', 'indonesia', 'menang', 'semifinal', 'thomas', 'cup', 'tim', 'thomas', 'jepang', 'tim', 'thomas', 'indonesia', 'masuk', 'final', 'temu', 'tim', 'thomas', 'india', 'kuliah', '', 'bsi', 'aja']",NT
"['nyesek', 'sudirman', 'cup', 'menang', 'thomas', 'cup', 'nyesek', 'thomas', 'cup', 'bawa', 'pulang', 'sudirman', 'cup', 'kaya', 'ygy']",P
"['struggle', 'thomas', 'cup', 'kevin', 'gideon', 'skrg', 'ginting', 'kalo', 'kevin', 'gideon', 'momentum', 'qf', 'lawan', 'aaron', 'soh', 'moga', 'qf', 'lawan', 'ms', 'china', 'ginting', 'momentum', 'liat', 'gimana', 'vito', 'syabda', 'fight', 'kemarin', 'ginting', 'motivasi', '']",N
"['tournament', 'je', 'like', 'sudirman', 'cup', 'batc', 'all', 'england', 'thomas', 'cup', 'tournament', 'like', 'german', 'open', 'swiss', 'open', 'hilang']",N
"['kalah', 'jona', 'fajri', 'jadi', 'ladang', 'pembullyan', 'jg', 'jasa', 'loh', 'sm', 'menang', 'ina', 'thomas', 'cup', 'lupa', 'jg', 'backup', 'ginting', 'in']",P
"['hibur', 'badminton', 'sea', 'games', 'ni', 'tengok', 'reaction', 'players', 'officials', 'diri', 'sorak', 'thomas', 'cup', 'patut', 'ruang', 'player', 'bangun', 'gerak', 'ni', 'sorak', 'duduk', 'je', 'hahaha']",N
"['terima', 'kasih', 'tim', 'thomas', 'uber', 'cup', 'indonesia', 'semangat', 'terooosss']",P
"['terima', 'kasih', 'teman', 'moga', 'tim', 'indonesia', 'lancar', 'final', 'thomas', 'cup', 'besok', 'bendera', 'pbsi', 'kibar', 'puncak', 'bismillah', 'gilir', 'bendera', 'indonesia']",P
"['terimakasih', 'team', 'indonesia', 'selamat', 'india', 'juara', 'thomas', 'cup', 'comeback', 'stronger', 'guys']",P
"['kini', 'update', 'ranking', 'bwf', 'shesar', 'hiren', 'rhustavito', 'tentu', 'menang', 'indonesia', 'ajang', 'thomas', 'cup', 'sisca', 'kohl', 'rosalia', 'indah', 'persib', 'terong', 'ajak', 'kakean', 'vito', 'first', 'love', 'ac', 'mil']",NT
"['semangat', 'f', 'swiss', 'open', 's', 'f', 'korea', 'open', 's', 'f', 'bac', 's', 'f', 'thomas', 'cup', 'level', 'tengah', 'level', 'kontinental', 'regu', 'nga', 'bolos', 'presensi', 'final', 'rawat', 'tren', 'rawat', 'pedenya']",P
"['thank', 'you', 'rakyat', 'malaysia', 'support', 'indonesia', 'final', 'thomas', 'cup', 'it', 'means', 'a', 'lot', 'to', 'us']",P
"['thomas', 'uber', 'cup', 'besok', 'tanding', 'panas', 'dukung', 'saksi', 'putri', 'indonesia', 'tanding', 'babak', 'sisih', 'wib', 'match', 'uber', 'cup', 'indonesia', 'vs', 'jerman', 'live', 'inews', 'mnctv']",NT
"['thomas', 'cup', 'final', 'indonesia', 'vs', 'india']",NT
"['thomas', 'cup', 'resap', 'gagal', 'kecap']",NT
"['thomas', 'cup', 'silver', 'medalists', 'team', 'indonesia', 'badminton', 'photo']",NT
"['thomas', 'cup', 'negara', 'lolos', 'empat', 'final', 'indonesia']",NT
"['thomas', 'cup', 'menang', 'thailand', 'mohammad', 'ahsan', 'aku', 'lawan', 'mudah']",NT
"['thomas', 'cup', 'ina', 'capek', 'capek', 'pasang', 'muka', 'galak', 'bl', 'pas', 'liat']",NT
"['thomas', 'cup', 'indonesia', 'vs', 'thailand', 'ginting', 'kalah', 'kevin-bagas', 'bikin', 'kejut']",NT
"['thomas', 'cup', 'apakabar', 'yah']",NT
"['thomas', 'cup', 'juara', 'regu', 'malam', 'hero', 'besok', 'anggap', 'zero', 'komen', 'ya', 'chill', 'aja', 'ngga', 'hakim', 'nyakitin', 'orang']",P
"['thomas', 'cup', 'runner-up', 'arsenal', 'failed', 'secure', 'top', 'sorry', 'kalo', 'ntar', 'suka', 'gampang', 'darah', 'mood', 'gue', 'rusak', 'sampe', 'tanggal', 'tanggal', 'gaji']",N
"['thomas', 'cup', 'ahsan', 'kevin', 'menang', 'indonesia', 'unggul']",NT
"['thomas', 'cup', 'india', 'end', 'malaysia s', 'hope', 'in', 'bangkok']",NT
"['thomas', 'cup', 'syabda', 'bawa', 'indonesia', 'menang', 'dramatis', 'korea']",NT
"['thomas', 'cup', 'vito', 'menang', 'indonesia', 'vs', 'korea']",NT
"['thomas', 'tuchel', 'final', 'carabao', 'cup', 'sesal', 'tim', 'bangga', 'via']",P
"['thomas', 'cup', 'indonesia', 'jumpa', 'india', 'final']",NT
"['thomas', 'cup', 'udah', 'habis', 'besok', 'pulang', 'singapore', 'lepas', 'tu', 'hanoi', 'jumpa', 'sea', 'games', 'terima', 'kasih', 'dukung']",P
"['team', 'thomas', 'cup', 'ind', 'ni', 'mcm', 'lky', 'hahaha']",N
"['tim', 'thomas', 'cup', 'uber', 'indonsia', 'empat', 'final', 'juara', 'regu', 'bulutangkis', 'moga', 'lanjut', 'semifinal', 'semangat', 'indonesia', 'tim']",P
"['tim', 'thomas', 'cup', 'indonesia', 'surup', 'real', 'madrid', 'remontada', 'comeback', 'juara', 'grup']",NT
"['tim', 'thomas', 'cup', 'indonesia', 'balas', 'dendam', 'kalah', 'tim', 'uber', 'china', 'ginting', 'jojo', 'sumbang', 'menang']",P
"['tim', 'thomas', 'cup', 'indonesia', 'lolos', 'empat', 'final', 'unggul', 'thailand', 'tunggal', 'putra', 'shesar', 'hiren', 'rhustavito', 'tanding', 'lawan', 'sitthikom', 'thammasin']",NT
"['tim', 'thomas', 'cup', 'indonesia', 'vs', 'tim', 'thomas', 'cup', 'korea', 'rebut', 'juara', 'grup', 'rabu', 'quarterfinal']",NT
"['tim', 'bulutangkis', 'indonesia', 'rebut', 'lambing', 'supremasi', 'bulutangkis', 'pria', 'thomas', 'cup', 'x', 'kali', 'th']",P
"['tim', 'india', 'kalah', 'malaysia', 'thomas', 'cup', 'sejati', 'ga', 'kejut', 'banget', 'ya', 'india', 'milik', 'tunggal', 'putra', 'matang', 'ganda', 'putra', 'denmark', 'sulit', 'sf', 'malam']",P
"['top', 'sports', 'indonesia', 'semifinal', 'thomas', 'cup', 'kevin', 'ahsan', 'viral']",NT
"['totalenergies', 'bwf', 'thomas', 'and', 'uber', 'cup', 'finals', 'bagas', 'maulana', 'kevin', 'sanjaya', 'sukamuljo', 'peeratchai', 'sukphun', 'pakkapon', 'teeraratsakul', 'in', 'minutes']",NT
"['totalenergies', 'bwf', 'thomas', 'and', 'uber', 'cup', 'finals', 'group', 'phase', 'a', 'ina', 'vs', 'jpn', 'ws', 'siti', 'sarah', 'azzahra', 'vs', 'riko', 'gunji', 'lost', 'tim', 'uber', 'ina', 'finish', 'ru', 'group', 'a']",NT
"['totalenergies', 'bwf', 'thomas', 'and', 'uber', 'cup', 'finals', 'group', 'phase', 'a', 'ina', 'vs', 'tha', 'ms', 'shesar', 'hiren', 'rhustavitovs', 'sitthikom', 'thammasin', 'win', 'vito', 'lengkap', 'menang', 'tim', 'ina']",NT
"['totalenergies', 'bwf', 'thomas', 'and', 'uber', 'cup', 'finals', 'quarter', 'final', 'ina', 'vs', 'chn', 'md', 'mohammad', 'ahsan', 'kevin', 'sanjaya', 'sukamuljo', 'vs', 'liu', 'yu', 'chen', 'ou', 'xuanyi', 'win', 'ahsan', 'kevin', 'tim', 'ina', 'genap', 'unggul']",NT
"['turnamen', 'bulu', 'tangkis', 'bwf', 'world', 'tour', 'super', 'thailand', 'open', 'resmi', 'gulir', 'selasa', 'mei', 'main', 'indonesia', 'ambil', 'juara', 'thailand', 'open', 'skuad', 'thomas', 'uber', 'cup']",NT
"['update', 'thomas', 'cup', 'klasemen', 'laga', 'indonesia', 'vs', 'thailand', 'tim', 'putra', 'lolos', 'empat', 'final']",NT
"['uber', 'china', 'ngalahin', 'indonesia', 'thomas', 'cup', 'balas', 'kalah', 'menang', 'epic']",P
"['uber', 'cup', 'darah', 'tolong', 'yaa', 'besok', 'thomas', 'cup', 'jan', 'kasihan', 'kasihan', 'jantung', 'segenap', 'jiwa', 'raga']",P
"['udh', 'ngelupain', 'sedih', 'thomas', 'cup', 'kangen', 'minions']",NT
"['kali', 'ginting', 'hasil', 'menang', 'lawan', 'momota', 'tanding', 'jalan', 'rubber', 'game', 'momen', 'indonesia', 'thomas', 'cup']",P
"['gagal', 'ajang', 'thomas', 'uber', 'cup', 'incar', 'emas', 'sea', 'games']",P
"['video', 'thomas', 'cup', 'malaysia', 'sikat', 'habis', 'inggris']",NT
"['vito', 'menang', 'indonesia', 'lolos', 'final', 'final', 'final', 'final', 'thanks', 'ginting', 'ahsan', 'kevin', 'jojo', 'fajri', 'vito', 'tim', 'thomas', 'cup', 'indonesia', 'final', 'indonesia', 'vs', 'india']",NT
"['viral', 'duet', 'kevin', 'bagas', 'juluk', 'kebas', 'thomas', 'cup']",NT
"['vito', 'pahlawan', 'indonesia', 'final', 'thomas', 'cup']",P
"['we', 'o', 'we', 'wow', 'salut', 'bilqis', 'prasista', 'kalah', 'peringkat', 'dunia', 'akane', 'yamaguchi', 'set', 'langsung', 'ayo', 'indonesia', 'menang', 'lupa', 'doa', 'dukung', 'tim', 'indonesia', 'thomas', 'cup', 'uber', 'cup', 'ya', 'guys']",P
"['weh', 'gue', 'gatau', 'kalo', 'td', 'malem', 'fadil', 'jaidi', 'storiin', 'lg', 'nonton', 'thomas', 'cup', 'bikin', 'mantra', 'konyol', 'banget', 'dah', 'poin', 'lawan', 'bilang', 'mantra', 'manjur']",N
"['wow', 'india', 'thomas', 'cup', 'final', 'mein', 'pehli', 'baar', 'pahunch', 'gaya']",NT
"['ya', 'allah', 'overthinking', 'banget', 'hasil', 'thomas', 'cup']",N
"['ya', 'allah', 'gilir', 'final', 'thomas', 'cup', 'gak', 'sih', 'hapus', 'langsung', 'senin', 'aja']",N
"['ya', 'allahhh', 'thomas', 'cup', 'ngeri', 'banget', '']",N
"['ya', 'tuhan', 'moga', 'tim', 'thomas', 'cup', 'indonesia', 'menang', 'aminn']",P
"['yeay', '', 'senior', 'asg', 'sm', 'jojo', 'mh', 'gitu', 'meuleu', 'thomas', 'cup', 'taun', 'main', 'tunggal', 'jd', 'tentu', '', 'rese', 'ihh', 'lama', 'nih', 'a', 'kipo', '']",N
"['yuk', 'reply', 'ucap', 'terimakasih', 'tim', 'thomas', 'cup', 'kevin', 'babah', 'rian', 'vito', 'kojeng', 'tegar', 'coaches', 'serta', 'officials']",P
"['zaiyi', 'timba', 'alam', 'thomas', 'cup']",NT
"['semifinal', 'thomas', 'uber', 'cup', 'recap']",NT
"['thomas', 'cup', 'sore', 'nonton', 'laga', 'denmark', 'kontra', 'prancis', 'main', 'game', 'rasmus', 'gemke', 'vs', 'arnaud', 'merkle', 'nonton', 'nya', 'bareng', 'anak', '', 'sempet', 'nyeletuk', 'anak', '', 'cont']",NT
"['ga', 'nang', 'lost', 'thomas', 'cup', 'ko', 'hendra', 'statement', 'gin']",N
"['nak', 'indonesia', 'menang', 'thomas', 'cup', 'but', 'my', 'instinct', 'loudly', 'mentioned', 'india', 'menang', 'it s', 'right', 'now', 'nak', 'all', 'the', 'best', 'team', 'indonesia', 'thomas', 'cup', 'i m', 'rooting', 'for', 'you']",P
"['arsenal', 'iki', 'mending', 'fokus', 'o', 'thomas', 'cup']",N
"['besok', 'thomas', 'cup', 'china', 'ms', 'capcipcup', 'aka', 'tumbal', 'ms', 'ms', 'the', 'danes', 'china', 'kalo', 'nyolong', 'ms', 'poin', 'md', 'wajib', 'menang']",NT
"['sama', 'gitu', 'tim', 'uber', 'thomas', 'cup', 'ina', 'ketemu', 'china', 'ekwk']",NT
"['blf', 'momogi', 'world', 'tour', 'momogi', 'thomas', 'cup', 'mau', 'ketemu', 'team', 'event', 'gamau', 'tour', 'individu']",NT
"['blf', 'ngikutin', 'jejak', 'ayah', 'ibu', 'bilqis', 'kayak', 'didongengin', 'thomas', 'uber', 'cup', 'deh', 'hehe', 'jalan', 'semangat', 'bilqis']",P
"['blf', 'the', 'day', 'final', 'thomas', 'cup', 'mutualan', 'dlu', 'yuu', 'biar', 'tl', 'nya', 'rame', 'like', 'aja', 'yaa', 'lupa', 'follback', 'yaa']",NT
"['blom', 'sembuh', 'luka', 'thomas', 'cup', 'dah', 'muncul', 'luka', 'sea', 'games', 'blf']",N
"['nggak', 'ya', 'ijin', 'pulang', 'duluan', 'nonton', 'final', 'thomas', 'cup', 'anjr']",P
"['btw', 'ges', 'sejarah', 'mah', 'batc', 'runner', 'up', 'thomas', 'cup', 'silver', 'seag', 'bronze', 'yaampun', 'indah', 'sejarah']",P
"['comeback', 'menang', 'wehhh', 'lawan', 'team', 'je', 'main', 'thomas', 'cup', 'last', 'week']",P
"['day', 'thomas', 'uber', 'cup', 'selesai', 'christo', 'popov', 'layak', 'man', 'of', 'the', 'match', 'ini']",P
"['dear', 'moots', 'sorry', 'bgt', 'yaa', 'klo', 'spam', 'thomas', 'cup', 'mulu', 'dr', 'kmaren', '', 'gmana', 'yaa', 'nama', 'jg', 'lg', 'hecticntar', 'malem', 'jg', 'spam', 'timnas', 'nih', 'kek', 'ekwk', 'di-mute', '', 'thx']",NT
"['thomas', 'cup', 'harap', 'ms', 'md', 'md', 'sea', 'games', 'harap', 'ms', 'md', 'ms']",P
"['kabar', 'anggota', 'grup', 'b', 'c', 'd', 'thomas', 'cup', 'tidur', 'pulas', '', 'grup', 'a', 'be', 'lyke', 'bacddd']",N
"['final', 'thomas', 'cup']",NT
"['final', 'thomas', 'cup', 'bl', 'ind', 'ajak', 'gaduh', 'dgn', 'bl', 'ina', 'kena', 'hadap', 'bl', 'mas', 'jugak']",N
"['fyp', 'tiktokku', 'isi', 'menang', 'thomas', 'cup', '', 'nang', 'bgt', 'pagi', 'moga', 'jadi', 'ulang', 'aamiin']",P
"['gatau', 'y', 'kayak', 'gk', 'terima', 'india', 'juara', 'thomas', 'cup']",N
"['ginting', 'dah', 'prediksiin', 'ye', 'bund', 'btw', 'syabda', 'jarang', 'sempat', 'tanding', 'tanding', 'thomas', 'cup', 'keluarga', 'nonton', 'pasti', 'senang']",NT
"['goodluck', 'indonesia', 'moga', 'menang', 'thomas', 'cup']",P
"['gua', 'ngerasa', 'thomas', 'cup', 'drama', 'drama']",P
"['hahahaha', 'final', 'thomas', 'cup', 'ya', 'posisi', 'indonesia', 'serba', 'salah', 'moga', 'menang', 'lawan', 'china', 'untung', 'nggak', 'ketemu', 'india', 'hahaha', 'ms', 'rem', 'md', 'nggak', 'tebak']",P
"['jadwal', 'nonton', 'bgt', 'motogp', 'seagames', 'voli', 'thomas', 'cup']",NT
"['indo', 'thomas', 'uber', 'cup', 'ketemu', 'china', 'mulu', 'dah']",N
"['indonesia', 'kalah', 'thomas', 'cup', 'ga', 'ea', 'ea', 'eeeaaa']",N
"['mah', 'trending', 'repackage', 'drimis', 'banting', 'thomas', 'uber', 'cup', 'wkwk']",N
"['kaget', 'gw', 'india', 'masuk', 'final', 'thomas', 'cup']",NT
"['fadil', 'partner', 'kevin', 'thomas', 'cup', 'menang', 'woyy']",P
"['liat', 'orang', 'diem', 'murung', 'lemas', 'daya', 'bl', 'ina', 'abis', 'nonton', 'thomas', 'cup']",N
"['tolol', 'gw', 'semalem', 'pulang', 'kerja', 'cepet-cepet', 'cepet', 'makan', 'cepet', 'mandi', 'niat', 'mo', 'nonton', 'final', 'thomas', 'cup', 'buka', 'tv', 'makjreng', 'gw', 'inget', 'kemaren', 'sabtu']",N
"['beli', 'buku', 'thomas', 'cup', 'deh', 'gue', 'lunas', 'album', 'bts']",P
"['ms', 'ms', 'ms', 'malaysia', 'bismillah', 'juara', 'thomas', 'cup']",P
"['my', 'mom', 'said', 'dah', 'allah', 'menang', 'usaha', 'menang', 'jugak', 'maybe', 'ni', 'thomas', 'cup', 'rezeki', 'insyaallah', 'we', 'get', 'thomas', 'cup', 'and', 'olympic', 'gold', 'medal', 'aminnn']",P
"['gin', 'ahsan', 'setiawan', 'deketan', 'enak', 'liat', 'tp', 'mas', 'vito', 'u', 'thomas', 'cup', 'kokoh', 'ahsan', 'sih']",P
"['ni', 'gw', 'abis', 'liat', 'final', 'thomas', 'cup', 'trs', 'nonton', 'arsenal', 'yaallah']",N
"['nunggu', 'line', 'up', 'nya', 'thomas', 'cup', '']",NT
"['prediksi', 'line', 'up', 'thomas', 'cup', 'ms', 'ginting', 'ms', 'jojo', 'ms', 'masvit', 'md', 'fajri', 'kevin', 'babah', 'md', 'fajri', 'bakri', 'mau', 'ms', 'turun', 'utk', 'coba', 'lapang', 'n', 'atmosphere', 'kaya', 'coach', 'herry', 'bilang', 'utk', 'md', 'berani', 'kalo', 'turunin', 'sabda', 'tegar']",NT
"['prediksi', 'line', 'up', 'thomas', 'cup', 'besok', 'ms', 'jonatan', 'ms', 'vito', 'ms', 'syabda', 'md', 'fajri', 'md', 'babah', 'fikri']",NT
"['santai', 'tegang', 'nonton', 'final', 'thomas', 'cup']",P
"['semalem', 'udh', 'bobo', 'saking', 'ngantuk', 'nya', 'alhamdulillah', 'thomas', 'cup', 'final']",P
"['semangat', 'tim', 'thomas', 'cup', 'final', 'moga', 'match', 'baik', 'selesai', 'cedera', 'apa', 'yaaah', 'bismillah', 'jd', 'winner', 'but', 'rezeki', 'runner', 'up', 'ya', 'it s', 'ok']",P
"['semi', 'final', 'thomas', 'cup', 'india', 'vs', 'denmark', 'indonesia', 'vs', 'jepang', 'final', 'indonesia', 'menang', 'lawan', 'denmark', 'moga', 'jadi', 'ulang', 'lg']",P
"['udah', 'deg-degan', 'final', 'thomas', 'cup', 'bang']",P
"['so', 'thomas', 'cup', 'harini', 'nicee', 'clash', 'meeting']",P
"['takut', 'bgt', 'final', 'thomas', 'cup', 'udah', 'kayak', 'w', 'main', 'aj', 'pdhl', 'cm', 'nonton']",NT
"['went', 'to', 'that', 'ultraman', 'acc', 'and', 'baca', 'quote', 'about', 'badminton', 'i', 'am', 'speechless', 'tu', 'bodoh', 'bodoh', 'ekkk', '', 'lemme', 'bookmark', 'that', 'quote', 'tu', 'when', 'malaysia', 'won', 'the', 'thomas', 'cup', 'imma', 'quote', 'that', 'tweet', 'idga']",N
"['bangga', 'main', 'thomas', 'cup', 'jarang', 'sempat', 'tanding', 'tanding', 'thomas', 'cup', 'you ve', 'done', 'it', 'daa', 'you ve', 'done', 'well']",P
"['malaya', 'kabung', 'juara', 'thomas', 'cup', 'tambah', 'partisipasi', 'indonesia', 'anggap', 'congkel', 'dominasi', 'tim', 'indonesia', 'gagal', 'pergi', 'tiada', 'biaya', 'talang', 'hutang', 'sumbang', 'publik']",N
"['lu', 'orang', 'nak', 'malaysia', 'team', 'menang', 'japan', 'team', 'in', 'thomas', 'cup', 'esok', 'malam', 'cepat', 'retweet', '']",NT
"['indonesia', 'menang', 'thomas', 'cup', 'sea', 'games']",P
"['india', 'has', 'beaten', 'indonesia', 'to', 'win', 'its', 'maiden', 'title', 'lakshya', 'sen', 'satwik-chirag', 'kidambi', 'srikanth', 'highlights']",NT
"['tuan', 'nyonya', 'shesar', 'hiren', 'rhustavito', 'jago', 'indonesia', 'tentu', 'x', 'menang', 'tim', 'indonesia', 'thomas', 'cup']",P
"['nnton', 'thomas', 'cup', 'nnton', 'nya', 'mana']",NT
"['hasil', 'semifinal', 'japan', 'korea', 'thomas', 'uber', 'cup', 'tim', 'uber', 'japan', 'singkir']",NT
